Contig Name,Log2 Fold Change,p- value,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#52597,-3.84,1.39E-08,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#37085,-3.59,6.07E-08,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#20908,-3.34,5.03E-07,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#45384,-3.27,4.02E-08,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#29424,-3.19,2.95E-06,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#45102,-3.17,2.43E-06,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#4342,-3.16,3.65E-06,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#52412,-3.15,4.14E-06,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#23350,-3.11,8.55E-07,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#49862,-3.07,4.77E-06,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#32563,-3.06,6.27E-06,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#18663,-3.04,5.88E-06,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#25825,-3.02,7.47E-06,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#24446,-3.00,2.26E-06,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#12244,-2.97,1.33E-05,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#1996,-2.95,1.51E-05,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#26903,-2.93,1.84E-05,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#51461,-2.92,1.44E-05,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#28354,-2.92,4.64E-07,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#36253,-2.90,9.11E-06,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#12500,-2.89,1.14E-05,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#5533,-2.86,2.62E-05,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#6429,-2.84,1.74E-05,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#15466,-2.82,6.53E-06,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#40451,-2.82,3.46E-05,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#39238,-2.82,1.95E-05,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#21923,-2.81,1.52E-05,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#16018,-2.81,3.56E-05,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#52288,-2.80,3.45E-05,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#38526,-2.80,3.41E-05,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#8499,-2.79,3.68E-05,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#3739,-2.78,1.13E-05,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#9563,-2.78,3.76E-05,gb,ADJ11762.1," GA19326, partial [Drosophila pseudoobscura] ",gi,299119921,gb,ADJ11763.1," GA19326, partial [Drosophila pseudoobscura] ",gi,299119923,gb,ADJ11764.1," GA19326, partial [Drosophila pseudoobscura] ",gi,299119925,gb,ADJ11765.1," GA19326, partial [Drosophila pseudoobscura] ",gi,299119927,gb,ADJ11766.1," GA19326, partial [Drosophila pseudoobscura]",,,,
contig#30197,-2.78,4.77E-05,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#10636,-2.77,7.79E-06,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#32662,-2.77,5.13E-05,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#35515,-2.77,4.59E-05,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#42475,-2.77,3.77E-05,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#8392,-2.76,4.28E-05,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#34735,-2.76,5.44E-05,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#5376,-2.76,1.15E-05,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#30561,-2.74,6.06E-05,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#34734,-2.74,5.93E-05,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#36256,-2.71,3.13E-05,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#26623,-2.71,3.05E-05,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#23653,-2.70,6.27E-05,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#19501,-2.67,5.75E-05,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#27619,-2.65,8.05E-05,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#50069,-2.65,7.59E-05,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#22714,-2.64,1.13E-04,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#37947,-2.64,1.16E-04,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#11856,-2.64,7.01E-05,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#970,-2.63,1.09E-04,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#23101,-2.62,1.67E-05,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#19305,-2.61,1.26E-04,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#46312,-2.61,1.24E-04,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#42946,-2.59,5.01E-05,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#11186,-2.59,1.09E-04,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#8889,-2.57,1.68E-04,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#23665,-2.57,1.05E-04,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#52156,-2.57,1.63E-04,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#42035,-2.56,1.60E-04,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#37993,-2.56,7.46E-05,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#25926,-2.55,4.04E-05,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#31070,-2.55,5.64E-05,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#13532,-2.53,1.60E-04,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#27406,-2.53,2.11E-04,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#18310,-2.51,2.32E-04,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#34937,-2.51,2.32E-04,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#20334,-2.51,4.44E-05,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#1375,-2.51,2.45E-04,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#46377,-2.51,6.81E-05,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#23208,-2.50,1.90E-04,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#17187,-2.48,2.90E-04,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#42921,-2.47,2.92E-04,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#15362,-2.47,2.90E-04,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#3070,-2.46,1.52E-04,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#17528,-2.46,1.91E-04,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#45273,-2.46,2.66E-04,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#25898,-2.46,2.97E-04,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#40599,-2.45,2.82E-04,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#39520,-2.45,2.81E-04,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#6116,-2.44,3.21E-04,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#20448,-2.44,3.58E-04,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#6437,-2.44,2.81E-04,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#26045,-2.44,3.42E-04,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#33487,-2.44,3.11E-04,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#33833,-2.43,2.53E-04,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#31593,-2.43,1.99E-04,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#34817,-2.43,2.31E-04,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#15075,-2.42,1.65E-04,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#33318,-2.42,3.92E-04,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#12602,-2.42,3.01E-04,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#46981,-2.42,3.89E-04,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#39249,-2.42,4.01E-04,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#23006,-2.42,2.03E-04,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#24428,-2.42,4.05E-04,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#45283,-2.41,1.84E-04,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#48033,-2.41,2.74E-04,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#12886,-2.40,3.88E-04,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#15493,-2.40,4.63E-04,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#43397,-2.39,1.85E-04,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#40830,-2.38,1.36E-04,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#17917,-2.38,3.31E-05,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#13971,-2.38,1.77E-04,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#18830,-2.38,4.75E-04,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#50835,-2.37,4.40E-04,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#38755,-2.36,2.64E-04,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#931,-2.36,1.26E-04,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#25931,-2.36,3.48E-04,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#20164,-2.35,1.75E-04,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#20237,-2.34,3.90E-04,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#22124,-2.33,4.55E-04,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#12239,-2.32,2.70E-04,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#5850,-2.32,3.94E-04,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#31064,-2.32,9.42E-05,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#23327,-2.30,1.81E-04,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#34114,-2.29,4.27E-04,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#20574,-2.28,4.70E-04,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#16976,-2.28,3.05E-04,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#38782,-2.27,4.60E-04,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#4711,-2.26,2.83E-04,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#8339,-2.26,4.50E-04,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#45781,-2.20,4.17E-04,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#7243,-2.19,4.29E-04,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#46142,-2.16,4.20E-04,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#13099,-2.15,4.68E-04,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#46525,-2.10,3.30E-04,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#11046,-2.09,2.74E-04,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#9989,-2.04,1.54E-04,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#9743,-1.94,4.64E-04,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#8199,-1.90,2.63E-04,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#43979,-1.72,2.36E-04,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#24085,-1.72,3.62E-04,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#489,-1.68,5.46E-06,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#12325,-1.64,4.44E-04,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#11128,-1.50,5.11E-07,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#2280,-1.41,1.36E-04,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#5768,-1.07,6.58E-05,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#16046,-0.69,4.73E-04,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#7251,1.15,1.73E-05,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#15439,1.33,3.62E-05,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#7818,1.38,2.88E-04,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#6842,1.75,4.50E-04,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#34102,1.85,3.10E-04,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#8474,1.88,1.01E-04,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#3743,2.03,1.47E-04,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#42282,2.20,3.45E-04,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#32408,2.44,3.48E-04,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#40540,2.45,1.72E-04,,,,,,,,,,,,,,,,,,,,,,,,,,,
contig#20554,2.58,1.47E-04,,,,,,,,,,,,,,,,,,,,,,,,,,,